Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.adult,available,132,43%,3,"Business,General,Media,Technology",,,
brief.adult,available,124,19%,5,"Business,Education,General,Law",,,
complete.adult,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.adult,available,120,23%,6,"General,Mathematics",,,
wizard.adult,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.adult,available,116,7%,5,Mathematics,,,
flat.adult,resell,116,23%,4,"Construction,Real Estate",08/05/2015 07:15,08/05/2026 07:15,Key-Systems GmbH
equal.adult,available,116,19%,5,"Education,General,Law",,,
tonic.adult,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.adult,available,112,49%,4,Mathematics,,,
acute.adult,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.adult,available,112,22%,5,Business,,,
hotshot.adult,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.adult,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.adult,available,106,5%,7,"General,Religion",,,
teen.adult,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.adult,available,104,26%,6,"Business,Education,Technology",,,
captive.adult,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.adult,available,102,23%,5,"General,Mathematics",,,
absent.adult,available,102,8%,6,"Business,Education,Technology",,,
extra.adult,available,102,26%,5,"Fashion,Retail,Technology",,,
adjunct.adult,available,100,5%,7,Education,,,
abrupt.adult,available,100,3%,6,"Medicine,Science",,,
sixth.adult,available,100,8%,5,Mathematics,,,
whiz.adult,available,100,12%,4,"Business,Education,Technology",,,
ninth.adult,available,100,9%,5,Mathematics,,,
crack.adult,available,100,20%,5,Sports,,,
remove.adult,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.adult,available,100,6%,6,Mathematics,,,
third.adult,available,100,15%,5,Mathematics,,,
genius.adult,available,98,46%,6,"Arts,Education,Technology",,,
whizz.adult,available,98,11%,5,"Business,Education,Technology",,,
forgiving.adult,available,96,3%,9,"Healthcare,Religion",,,
doable.adult,available,96,9%,6,"Business,Education,Technology",,,
actual.adult,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.adult,available,96,12%,9,Fashion,,,
academic.adult,available,96,20%,8,"Education,Humanities,Science",,,
around.adult,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.adult,available,94,16%,8,"Arts,Entertainment",,,
about.adult,available,94,28%,5,"Business,General,Media,Technology",,,
abject.adult,available,94,7%,6,Humanities,,,
adequate.adult,available,94,9%,8,"Education,Healthcare,Technology",,,
exemplary.adult,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.adult,available,92,5%,9,Education,,,
twentieth.adult,available,92,3%,9,Mathematics,,,
adept.adult,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.adult,available,92,20%,7,"Business,Media,Politics",,,
derelict.adult,available,92,7%,8,"Construction,Real Estate",,,
next.adult,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.adult,available,92,4%,6,Mathematics,,,
abroad.adult,available,92,12%,6,"Hospitality,Travel",,,
gripping.adult,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.adult,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.adult,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.adult,available,90,9%,9,Healthcare,,,
riveting.adult,available,90,6%,8,"Entertainment,Media,Technology",,,
clear.adult,available,90,47%,5,"Manufacturing,Retail,Technology",,,
adoring.adult,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.adult,available,90,1%,8,"Medicine,Science",,,
additional.adult,available,90,8%,10,"Fashion,Retail,Technology",,,
eleven.adult,available,88,32%,6,Mathematics,,,
proficient.adult,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.adult,available,88,18%,6,"General,Mathematics",,,
three.adult,available,88,23%,5,Mathematics,,,
actionable.adult,available,88,13%,10,"Business,Law",,,
ten.adult,available,88,27%,3,"General,Mathematics",,,
fifteen.adult,available,88,13%,7,Mathematics,,,
hundred.adult,available,88,13%,7,Mathematics,,,
adlib.adult,available,88,7%,6,Entertainment,,,
activist.adult,available,88,12%,8,"Humanities,Politics",,,
sixteen.adult,available,88,10%,7,Mathematics,,,
ace.adult,available,88,34%,3,Sports,,,
wide.adult,available,88,18%,4,"Business,Media,Technology",,,
recondite.adult,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.adult,available,86,3%,9,Entertainment,,,
cipher.adult,available,86,29%,6,Mathematics,,,
intent.adult,available,86,25%,6,"Business,Education,Technology",,,
xix.adult,available,86,10%,3,Mathematics,,,
attendant.adult,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.adult,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.adult,available,86,10%,10,Humanities,,,
engrossing.adult,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.adult,available,86,12%,3,Mathematics,,,
seventeen.adult,available,84,7%,9,Mathematics,,,
twentyone.adult,available,84,13%,10,Mathematics,,,
acting.adult,available,84,12%,6,Entertainment,,,
twentytwo.adult,available,84,10%,10,Mathematics,,,
accessory.adult,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.adult,available,84,8%,8,Mathematics,,,
nineteen.adult,available,84,8%,8,Mathematics,,,
deviate.adult,available,84,12%,7,"Medicine,Science",,,
grand.adult,available,84,25%,5,"Finance,General",,,
fourteen.adult,available,84,8%,8,Mathematics,,,
sharp.adult,available,84,34%,5,"Arts,Fashion",,,
thirteen.adult,available,84,10%,8,Mathematics,,,
adjustable.adult,available,84,3%,10,"Manufacturing,Retail,Technology",,,
good.adult,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.adult,available,82,10%,6,Mathematics,,,
altered.adult,available,82,9%,7,"Medicine,Science",,,
cleansing.adult,available,82,3%,9,Health and Fitness,,,
abkhaz.adult,available,82,1%,6,Geography,,,
impromptu.adult,available,82,16%,9,Entertainment,,,
abroach.adult,available,82,1%,7,Food and Beverage,,,
abenaki.adult,available,82,2%,7,Geography,,,
abdominal.adult,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.adult,available,82,1%,8,Sports,,,
dozen.adult,available,82,10%,5,Mathematics,,,
enduring.adult,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.adult,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
twenty.adult,available,80,12%,6,Mathematics,,,
sequent.adult,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.adult,available,80,3%,9,"Education,Healthcare",,,
capable.adult,available,80,12%,7,"Business,Education,Technology",,,
trio.adult,available,80,21%,4,Entertainment,,,
seventh.adult,available,80,10%,7,Mathematics,,,
dorsal.adult,available,80,6%,6,"Medicine,Science",,,
superstar.adult,available,80,18%,9,Entertainment,,,
forty.adult,available,80,9%,5,Mathematics,,,
worshipful.adult,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.adult,available,80,30%,3,"Business,Education,Technology",,,
nine.adult,available,80,24%,4,"General,Mathematics",,,
yard.adult,available,80,25%,4,"Construction,General",,,
absorbable.adult,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.adult,available,80,23%,3,Mathematics,,,
abundant.adult,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
first.adult,available,80,34%,5,"General,Mathematics",,,
absolute.adult,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.adult,available,80,32%,4,"Business,Media,Retail",,,
able.adult,available,80,29%,4,"Business,Education,General,Technology",,,
absurd.adult,available,80,16%,6,"Arts,Entertainment,Media",,,
adjacent.adult,available,78,9%,8,"Construction,Real Estate,Retail",,,
dormant.adult,available,78,4%,7,"Medicine,Science",,,
recognised.adult,available,78,3%,10,"Business,Education,Technology",,,
adorable.adult,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.adult,available,78,1%,9,Geography,,,
athletic.adult,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.adult,available,78,9%,8,"Business,Law",,,
accidental.adult,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
twentysix.adult,available,78,8%,10,Mathematics,,,
accessible.adult,available,78,21%,10,"Healthcare,Retail,Technology",,,
absorptive.adult,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognized.adult,available,78,3%,10,"Business,Education,Technology",,,
adrenal.adult,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.adult,available,78,2%,9,Agriculture,,,
sixtynine.adult,available,78,8%,10,Mathematics,,,
abkhasian.adult,available,78,1%,9,Geography,,,
acceptant.adult,available,78,1%,9,"Education,Healthcare",,,
low.adult,available,78,20%,3,"Business,Finance",,,
acceptable.adult,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.adult,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.adult,available,78,6%,8,"Business,Education,Technology",,,
ventral.adult,available,76,3%,7,Science,,,
thirteenth.adult,available,76,3%,10,Mathematics,,,
auxiliary.adult,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.adult,available,76,3%,10,Mathematics,,,
eighteen.adult,available,76,7%,8,Mathematics,,,
threed.adult,available,76,7%,7,Technology,,,
energizing.adult,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
diamond.adult,available,76,32%,7,Fashion,,,
thousandth.adult,available,76,1%,10,Mathematics,,,
fifteenth.adult,available,76,2%,9,Mathematics,,,
fourteenth.adult,available,76,2%,10,Mathematics,,,
firstrate.adult,available,76,6%,10,Business,,,
improvise.adult,available,76,4%,9,Entertainment,,,
incidental.adult,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
resultant.adult,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.adult,available,76,4%,8,"Politics,Religion",,,
adaptive.adult,available,76,28%,8,"Business,Education,Technology",,,
obscene.adult,available,76,5%,7,"Entertainment,Media",,,
hundredth.adult,available,76,1%,9,Mathematics,,,
abrasive.adult,available,76,6%,8,"Construction,Manufacturing",,,
acoustic.adult,available,76,14%,8,Science,,,
adaptable.adult,available,76,9%,9,"Business,Education,Technology",,,
addable.adult,available,76,2%,7,"Engineering,Mathematics,Science",,,
adhesive.adult,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adipose.adult,available,76,2%,7,"Healthcare,Science",,,
ague.adult,available,76,2%,4,"Geography,Medicine,Science",,,
ancillary.adult,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
achievable.adult,available,74,4%,10,"Business,Education,Technology",,,
adamant.adult,available,74,14%,7,Religion,,,
aberrant.adult,available,74,6%,8,"Medicine,Science",,,
single.adult,available,74,19%,6,Sports,,,
skilful.adult,available,74,3%,7,"Education,Health and Fitness,Sports",,,
acuate.adult,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.adult,available,74,12%,7,Entertainment,,,
adenoid.adult,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.adult,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.adult,available,74,13%,5,"Entertainment,General,Media",,,
cleared.adult,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.adult,available,74,16%,8,"Medicine,Science",,,
realizable.adult,available,74,1%,10,"Business,Education,Technology",,,
supra.adult,available,74,25%,5,"Medicine,Science",,,
mavin.adult,available,74,7%,5,"Entertainment,Fashion,Technology",,,
manageable.adult,available,74,4%,10,"Business,Education,Technology",,,
sensation.adult,available,74,7%,9,"Entertainment,Media,Sports",,,
admirable.adult,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.adult,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.adult,available,74,3%,9,"Education,Healthcare",,,
adapted.adult,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
existent.adult,available,72,3%,8,"Mathematics,Science",,,
absorbed.adult,available,72,2%,8,"Entertainment,Media,Technology",,,
seventieth.adult,available,72,1%,10,Mathematics,,,
champion.adult,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.adult,available,72,4%,6,Healthcare,,,
adaptative.adult,available,72,1%,10,"Business,Education,Technology",,,
trinity.adult,available,72,18%,7,Religion,,,
accustomed.adult,available,72,1%,10,"Business,Education,Humanities",,,
eightieth.adult,available,72,1%,9,Mathematics,,,
lovely.adult,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.adult,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.adult,available,72,13%,4,Sports,,,
absolutist.adult,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.adult,available,72,0%,10,"Humanities,Law",,,
ablaze.adult,available,72,6%,6,Entertainment,,,
liv.adult,available,72,28%,3,Mathematics,,,
ninetieth.adult,available,72,1%,9,Mathematics,,,
addicted.adult,available,72,9%,8,Healthcare,,,
improvize.adult,available,72,1%,9,Entertainment,,,
abloom.adult,available,72,5%,6,Agriculture,,,
adiabatic.adult,available,72,3%,9,"Engineering,Science",,,
abreast.adult,available,72,2%,7,"Business,Technology",,,
engrossed.adult,available,72,1%,9,"Entertainment,Media,Technology",,,
sixtieth.adult,available,72,1%,8,Mathematics,,,
ternary.adult,available,72,7%,7,Mathematics,,,
deep.adult,available,72,41%,4,"Engineering,Mathematics,Science",,,
adonic.adult,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.adult,available,72,1%,10,Education,,,
accumbent.adult,available,70,1%,9,"Healthcare,Medicine,Science",,,
adamantine.adult,available,70,4%,10,Religion,,,
absorbing.adult,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.adult,available,70,9%,8,"Education,Health and Fitness,Sports",,,
practiced.adult,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adored.adult,available,70,6%,6,"Entertainment,Fashion,Retail",,,
gymnastic.adult,available,70,3%,9,"Entertainment,Sports",,,
recumbent.adult,available,70,2%,9,"Healthcare,Medicine,Science",,,
abulic.adult,available,70,1%,6,Medicine,,,
adjusted.adult,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.adult,available,70,4%,9,Humanities,,,
unity.adult,available,70,38%,5,Mathematics,,,
lowdown.adult,available,70,6%,8,"Entertainment,Media",,,
offhand.adult,available,70,2%,7,Entertainment,,,
admired.adult,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.adult,available,70,3%,10,"Business,Education,General,Technology",,,
tiptop.adult,available,70,24%,6,Fashion,,,
acuminate.adult,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.adult,available,70,2%,9,"Medicine,Science",,,
abradant.adult,available,70,1%,8,"Construction,Manufacturing",,,
achaian.adult,available,68,2%,7,Humanities,,,
abnaki.adult,available,68,1%,6,Geography,,,
licensed.adult,available,68,5%,8,"Business,Healthcare,Insurance",,,
thirtieth.adult,available,68,1%,9,Mathematics,,,
vindicated.adult,available,68,2%,10,"Humanities,Law,Politics",,,
stygian.adult,available,68,5%,7,Humanities,,,
threesome.adult,available,68,5%,9,Entertainment,,,
achaean.adult,available,68,2%,7,Humanities,,,
abducent.adult,available,68,0%,8,Medicine,,,
foursome.adult,available,68,4%,8,Sports,,,
activating.adult,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aroused.adult,available,68,3%,7,"Entertainment,Health and Fitness",,,
octonary.adult,available,68,1%,8,Mathematics,,,
ablative.adult,available,68,3%,8,Science,,,
decorated.adult,available,68,3%,9,"Entertainment,Fashion,Retail",,,
scurvy.adult,available,68,3%,6,Humanities,,,
licenced.adult,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.adult,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.adult,available,68,1%,8,Mathematics,,,
disciple.adult,available,68,14%,8,"Education,Religion",,,
overseas.adult,available,68,12%,8,"Hospitality,Travel",,,
accredited.adult,available,68,9%,10,"Business,Education,Healthcare",,,
acerate.adult,available,68,1%,7,Science,,,
ennead.adult,available,68,5%,6,Mathematics,,,
septenary.adult,available,68,2%,9,Mathematics,,,
sevener.adult,available,68,1%,7,Mathematics,,,
abkhas.adult,available,68,0%,6,Geography,,,
fortieth.adult,available,68,1%,8,Mathematics,,,
ane.adult,available,68,12%,3,Mathematics,,,
aberdonian.adult,available,68,1%,10,Geography,,,
tenner.adult,available,66,4%,6,Finance,,,
xxi.adult,available,66,10%,3,Mathematics,,,
xviii.adult,available,66,4%,5,Mathematics,,,
acappella.adult,available,66,6%,10,Entertainment,,,
xxii.adult,available,66,6%,4,Mathematics,,,
acervate.adult,available,66,1%,8,Science,,,
adopted.adult,available,66,4%,7,"Education,Healthcare",,,
latest.adult,available,66,18%,6,Technology,,,
xii.adult,available,66,10%,3,Mathematics,,,
deuce.adult,available,66,8%,5,Sports,,,
accessary.adult,available,66,1%,9,"Business,Law,Technology",,,
eighty.adult,available,66,6%,6,Mathematics,,,
sextet.adult,available,66,2%,6,Entertainment,,,
acrobatic.adult,available,66,4%,9,"Entertainment,Sports",,,
xxvi.adult,available,66,3%,4,Mathematics,,,
abstinent.adult,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.adult,available,66,7%,6,Mathematics,,,
six.adult,available,66,26%,3,Mathematics,,,
onec.adult,available,66,6%,5,Mathematics,,,
modish.adult,available,66,5%,6,Fashion,,,
clv.adult,available,66,10%,3,Mathematics,,,
xvii.adult,available,66,5%,4,Mathematics,,,
xxv.adult,available,66,6%,3,Mathematics,,,
adorned.adult,available,66,5%,7,"Entertainment,Fashion,Retail",,,
century.adult,available,66,17%,7,Education,,,
maven.adult,available,66,30%,5,"Entertainment,Fashion,Technology",,,
according.adult,available,66,3%,9,"Business,Education,Technology",,,
xvi.adult,available,66,4%,3,Mathematics,,,
xiii.adult,available,66,9%,4,Mathematics,,,
five.adult,resell,66,26%,4,Mathematics,08/05/2015 07:15,08/05/2026 07:15,Key-Systems GmbH
four.adult,resell,66,27%,4,Mathematics,08/05/2015 07:15,08/05/2026 07:15,Key-Systems GmbH
