Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
exonerated.adult,available,66,2%,10,"Humanities,Law,Politics",,,
fifty.adult,available,66,13%,5,Mathematics,,,
teenager.adult,available,66,4%,8,"Education,Entertainment,Healthcare",,,
performing.adult,available,66,6%,10,Entertainment,,,
buzzing.adult,available,66,7%,7,"Entertainment,Media,Technology",,,
ninety.adult,available,66,11%,6,Mathematics,,,
aflame.adult,available,64,3%,6,Entertainment,,,
nondrinker.adult,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.adult,available,64,2%,8,Science,,,
deviant.adult,available,64,12%,7,"Medicine,Science",,,
rising.adult,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.adult,available,64,3%,9,"Arts,Entertainment",,,
adagio.adult,available,64,14%,6,Entertainment,,,
absolved.adult,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.adult,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.adult,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.adult,available,64,38%,3,Mathematics,,,
eighteenth.adult,available,62,1%,10,Mathematics,,,
admissible.adult,available,62,1%,10,"Education,Healthcare,Law",,,
troika.adult,available,62,8%,6,Politics,,,
quartet.adult,available,62,7%,7,"Arts,Entertainment",,,
twodozen.adult,available,62,1%,9,Mathematics,,,
chiliad.adult,available,62,2%,7,Mathematics,,,
aufait.adult,available,62,3%,7,"Fashion,Media",,,
eleventh.adult,available,62,5%,8,Mathematics,,,
orso.adult,available,62,9%,5,"Business,Media,Technology",,,
abo.adult,available,62,15%,3,Science,,,
playacting.adult,available,62,1%,10,Entertainment,,,
exculpated.adult,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.adult,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.adult,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
nail.adult,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aborigine.adult,available,62,1%,9,Humanities,,,
activation.adult,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.adult,available,62,1%,10,"Humanities,Politics",,,
sixteenth.adult,available,62,1%,9,Mathematics,,,
pungent.adult,available,62,1%,7,Food and Beverage,,,
wrapped.adult,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.adult,available,62,3%,7,"Business,Media,Technology",,,
acidic.adult,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.adult,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.adult,available,62,1%,8,Law,,,
fortyfour.adult,available,62,6%,10,Mathematics,,,
accrued.adult,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.adult,available,62,1%,8,"Education,Healthcare",,,
longdozen.adult,available,62,1%,10,Mathematics,,,
idolized.adult,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.adult,available,60,1%,5,Mathematics,,,
sixty.adult,available,60,13%,5,Mathematics,,,
aboveboard.adult,available,60,5%,10,"Business,Law",,,
abstainer.adult,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.adult,available,60,9%,3,Mathematics,,,
clxxx.adult,available,60,1%,5,Mathematics,,,
paunchy.adult,available,60,0%,7,"Health and Fitness,Medicine",,,
cxlv.adult,available,60,2%,4,Mathematics,,,
cxxv.adult,available,60,1%,4,Mathematics,,,
clxxv.adult,available,60,1%,5,Mathematics,,,
thou.adult,available,60,7%,4,Mathematics,,,
clxv.adult,available,60,1%,4,Mathematics,,,
xcl.adult,available,60,5%,3,Mathematics,,,
adnate.adult,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.adult,available,60,2%,4,Mathematics,,,
cxl.adult,available,60,7%,3,Mathematics,,,
abashed.adult,available,60,1%,7,Humanities,,,
octet.adult,available,60,12%,5,Arts,,,
eightysix.adult,available,60,7%,10,Mathematics,,,
idolised.adult,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.adult,available,60,4%,8,Education,,,
cautionary.adult,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.adult,available,60,1%,9,"Education,Healthcare",,,
abstemious.adult,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
annexal.adult,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnexal.adult,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.adult,available,60,3%,4,Mathematics,,,
cxv.adult,available,60,4%,3,Mathematics,,,
clx.adult,available,60,8%,3,Mathematics,,,
tercet.adult,available,59,2%,6,"Arts,Entertainment,Media",,,
sixtyone.adult,available,58,5%,9,Mathematics,,,
centesimal.adult,available,58,1%,10,Mathematics,,,
acyclic.adult,available,58,4%,7,"Engineering,Mathematics,Science",,,
offhanded.adult,available,58,1%,9,Entertainment,,,
enwrapped.adult,available,58,0%,9,"Entertainment,Fashion,Media",,,
abused.adult,available,58,5%,6,"Healthcare,Law",,,
lxxx.adult,available,58,2%,4,Mathematics,,,
fifth.adult,available,58,12%,5,Mathematics,,,
closeto.adult,available,58,3%,8,"Business,Media,Technology",,,
accretive.adult,available,58,6%,9,"Banking,Finance,Insurance",,,
abandoned.adult,available,58,10%,9,"Construction,Real Estate",,,
adjustive.adult,available,58,1%,9,"Manufacturing,Retail,Technology",,,
cypher.adult,available,58,28%,6,Mathematics,,,
accoutred.adult,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acetic.adult,available,58,1%,6,"Food and Beverage,Science",,,
abridged.adult,available,58,4%,8,Media,,,
seven.adult,available,58,35%,5,Mathematics,,,
fourth.adult,available,58,13%,6,Mathematics,,,
octad.adult,available,58,5%,5,Mathematics,,,
quintet.adult,available,58,8%,7,"Arts,Entertainment",,,
lxxviii.adult,available,58,1%,7,Mathematics,,,
addressed.adult,available,58,3%,9,"Business,Technology,Telecommunications",,,
aucourant.adult,available,58,3%,10,"Fashion,Media",,,
niner.adult,available,58,5%,5,Mathematics,,,
addible.adult,available,58,2%,7,"Engineering,Mathematics,Science",,,
adient.adult,available,58,4%,6,"Medicine,Science",,,
eighter.adult,available,58,2%,7,Mathematics,,,
adhoc.adult,available,58,24%,6,"Business,Engineering,Technology",,,
accented.adult,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.adult,available,58,1%,9,Healthcare,,,
hexad.adult,available,58,5%,5,Mathematics,,,
ache.adult,available,58,7%,4,Healthcare,,,
tetrad.adult,available,58,5%,6,Mathematics,,,
actuarial.adult,available,58,8%,9,"Finance,Insurance,Mathematics",,,
linear.adult,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.adult,available,58,3%,6,Mathematics,,,
abuzz.adult,available,58,5%,5,"Entertainment,Media,Technology",,,
alacarte.adult,available,58,11%,10,Food and Beverage,,,
heptad.adult,available,58,2%,6,Mathematics,,,
justabout.adult,available,58,3%,10,"Business,Media,Technology",,,
fourscore.adult,available,58,4%,9,Mathematics,,,
sixer.adult,available,58,5%,5,Sports,,,
twelfth.adult,available,58,2%,7,Mathematics,,,
xxxi.adult,available,56,8%,4,Mathematics,,,
aone.adult,available,56,15%,5,Food and Beverage,,,
terzetto.adult,available,56,3%,8,Arts,,,
xxxvi.adult,available,56,1%,5,Mathematics,,,
xlvii.adult,available,56,2%,5,Mathematics,,,
xxxiii.adult,available,56,2%,6,Mathematics,,,
potbellied.adult,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.adult,available,56,5%,3,Mathematics,,,
fiftyfive.adult,available,56,8%,10,Mathematics,,,
admissive.adult,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lii.adult,available,56,7%,3,Mathematics,,,
xxiv.adult,available,56,5%,4,Mathematics,,,
fiftytwo.adult,available,56,6%,9,Mathematics,,,
liii.adult,available,56,4%,4,Mathematics,,,
xlviii.adult,available,56,1%,6,Mathematics,,,
maledict.adult,available,56,1%,8,Religion,,,
fiftynine.adult,available,56,4%,10,Mathematics,,,
lvi.adult,available,56,8%,3,Mathematics,,,
xxviii.adult,available,56,1%,6,Mathematics,,,
xxix.adult,available,56,4%,4,Mathematics,,,
xlii.adult,available,56,5%,4,Mathematics,,,
fortysix.adult,available,56,4%,9,Mathematics,,,
fortyone.adult,available,56,5%,9,Mathematics,,,
lvii.adult,available,56,2%,4,Mathematics,,,
fortytwo.adult,available,56,17%,9,Mathematics,,,
thirtytwo.adult,available,56,4%,10,Mathematics,,,
thirtysix.adult,available,56,5%,10,Mathematics,,,
xliv.adult,available,56,3%,4,Mathematics,,,
xxvii.adult,available,56,3%,5,Mathematics,,,
appressed.adult,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
triad.adult,available,56,15%,5,Arts,,,
fortynine.adult,available,56,3%,10,Mathematics,,,
xxxviii.adult,available,56,1%,7,Mathematics,,,
xlvi.adult,available,56,3%,4,Mathematics,,,
halfdozen.adult,available,56,1%,10,Mathematics,,,
fiftyfour.adult,available,56,4%,10,Mathematics,,,
fiftysix.adult,available,56,4%,9,Mathematics,,,
fiftyone.adult,available,56,8%,9,Mathematics,,,
addled.adult,available,56,2%,6,Entertainment,,,
admittable.adult,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.adult,available,56,1%,7,"Business,Law",,,
xlv.adult,available,56,6%,3,Mathematics,,,
xxxvii.adult,available,56,2%,6,Mathematics,,,
xxxiv.adult,available,56,1%,5,Mathematics,,,
abdominous.adult,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.adult,available,56,1%,5,Mathematics,,,
xxiii.adult,available,56,4%,5,Mathematics,,,
accoutered.adult,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admittible.adult,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.adult,available,56,1%,5,Mathematics,,,
thirtyone.adult,available,56,4%,10,Mathematics,,,
ilx.adult,available,56,6%,3,Mathematics,,,
xliii.adult,available,56,1%,5,Mathematics,,,
xxxv.adult,available,56,4%,4,Mathematics,,,
ternion.adult,available,54,3%,7,Mathematics,,,
quintuplet.adult,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.adult,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fortyfive.adult,available,54,5%,10,Mathematics,,,
abient.adult,available,54,1%,6,Science,,,
viii.adult,available,54,6%,4,Mathematics,,,
quaternion.adult,available,54,6%,10,Mathematics,,,
abducens.adult,available,54,1%,8,Medicine,,,
adducting.adult,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.adult,available,54,2%,6,Science,,,
abatable.adult,available,54,1%,8,Law,,,
unnatural.adult,available,54,4%,9,"Medicine,Science",,,
iii.adult,available,54,24%,3,Mathematics,,,
deserted.adult,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.adult,available,54,3%,8,"Entertainment,Media,Religion",,,
acoustical.adult,available,54,4%,10,Science,,,
scratchy.adult,available,54,3%,8,Fashion,,,
twoscore.adult,available,54,2%,8,Mathematics,,,
admonitory.adult,available,54,0%,10,"Business,Education,Healthcare",,,
achy.adult,available,54,3%,4,Healthcare,,,
threescore.adult,available,54,2%,10,Mathematics,,,
quatern.adult,available,54,2%,7,Mathematics,,,
quaternity.adult,available,54,4%,10,Mathematics,,,
accentual.adult,available,54,3%,9,"Arts,Entertainment",,,
abasic.adult,available,54,1%,6,Science,,,
abatic.adult,available,54,1%,6,Science,,,
topnotch.adult,available,54,18%,8,Business,,,
adjuratory.adult,available,54,0%,10,"Law,Politics,Religion",,,
quadruplet.adult,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.adult,available,54,13%,3,Mathematics,,,
abaxial.adult,available,54,1%,7,Science,,,
fin.adult,available,54,30%,3,Finance,,,
deuceace.adult,available,54,1%,9,Sports,,,
sise.adult,available,54,5%,4,Mathematics,,,
adductive.adult,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducent.adult,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.adult,available,54,4%,10,Science,,,
adaxial.adult,available,54,2%,7,Science,,,
abhorrent.adult,available,54,1%,9,Humanities,,,
adpressed.adult,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
monitory.adult,available,54,3%,8,"Business,Education,Healthcare",,,
septet.adult,available,53,1%,6,General,,,
sestet.adult,available,53,1%,6,Arts,,,
xcv.adult,available,52,7%,3,Mathematics,,,
sixtytwo.adult,available,52,3%,9,Mathematics,,,
repulsive.adult,available,52,1%,9,Humanities,,,
xcviii.adult,available,52,1%,6,Mathematics,,,
lxii.adult,available,52,2%,4,Mathematics,,,
lxi.adult,available,52,5%,3,Mathematics,,,
sixtyfive.adult,available,52,3%,10,Mathematics,,,
odious.adult,available,52,2%,6,"Entertainment,Humanities",,,
lxxxiv.adult,available,52,1%,6,Mathematics,,,
lxxxii.adult,available,52,1%,6,Mathematics,,,
xciii.adult,available,52,1%,5,Mathematics,,,
ixl.adult,available,52,9%,3,Mathematics,,,
lxxi.adult,available,52,2%,4,Mathematics,,,
lxiv.adult,available,52,3%,4,Mathematics,,,
uphill.adult,available,52,7%,6,"Sports,Transportation,Travel",,,
xcvii.adult,available,52,1%,5,Mathematics,,,
ninetytwo.adult,available,52,4%,10,Mathematics,,,
repugnant.adult,available,52,1%,9,Humanities,,,
lxxii.adult,available,52,1%,5,Mathematics,,,
chagrined.adult,available,52,1%,9,Humanities,,,
lxviii.adult,available,52,2%,6,Mathematics,,,
lxxvii.adult,available,52,2%,6,Mathematics,,,
lxxxv.adult,available,52,1%,5,Mathematics,,,
abominable.adult,available,52,2%,10,"Entertainment,Humanities",,,
lxv.adult,available,52,5%,3,Mathematics,,,
lxvii.adult,available,52,1%,5,Mathematics,,,
tierce.adult,available,52,3%,6,General,,,
detestable.adult,available,52,1%,10,Humanities,,,
littlejoe.adult,available,52,2%,10,"Entertainment,Media",,,
lxvi.adult,available,52,3%,4,Mathematics,,,
ablated.adult,available,52,1%,7,Science,,,
xci.adult,available,52,4%,3,Mathematics,,,
ixc.adult,available,52,5%,3,Mathematics,,,
lxxxiii.adult,available,52,1%,7,Mathematics,,,
ninetyone.adult,available,52,5%,10,Mathematics,,,
adenoidal.adult,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvi.adult,available,52,2%,4,Mathematics,,,
eightytwo.adult,available,52,4%,10,Mathematics,,,
lxxiv.adult,available,52,1%,5,Mathematics,,,
lxxvi.adult,available,52,1%,5,Mathematics,,,
abysmal.adult,available,52,4%,7,"Arts,Entertainment,Media",,,
eightyone.adult,available,52,3%,10,Mathematics,,,
lxxxvii.adult,available,52,1%,7,Mathematics,,,
sixtysix.adult,available,52,5%,9,Mathematics,,,
sixtyfour.adult,available,52,4%,10,Mathematics,,,
decumbent.adult,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxvi.adult,available,52,1%,6,Mathematics,,,
lxxiii.adult,available,52,2%,6,Mathematics,,,
lxiii.adult,available,52,2%,5,Mathematics,,,
lxxxi.adult,available,52,1%,5,Mathematics,,,
abusive.adult,available,52,3%,7,"Healthcare,Law",,,
aboulic.adult,available,52,1%,7,Medicine,,,
ninetysix.adult,available,52,4%,10,Mathematics,,,
lxxv.adult,available,52,2%,4,Mathematics,,,
xciv.adult,available,52,2%,4,Mathematics,,,
xcii.adult,available,52,2%,4,Mathematics,,,
abstruse.adult,available,52,5%,8,"Humanities,Mathematics,Science",,,
abbatial.adult,available,50,0%,8,Religion,,,
abranchial.adult,available,50,0%,10,Science,,,
vinegary.adult,available,50,1%,8,Food and Beverage,,,
aculeated.adult,available,50,0%,9,"Engineering,Medicine,Science",,,
adactylous.adult,available,50,0%,10,Science,,,
cinque.adult,available,50,7%,6,Mathematics,,,
aborticide.adult,available,50,0%,10,Medicine,,,
gillless.adult,available,50,0%,9,Science,,,
ogdoad.adult,available,50,1%,6,Mathematics,,,
acerbic.adult,available,50,2%,7,"Arts,Humanities,Media",,,
adhominem.adult,available,50,2%,10,"Humanities,Law,Politics",,,
broached.adult,available,50,0%,8,Food and Beverage,,,
needlelike.adult,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.adult,available,50,13%,5,"Arts,Entertainment",,,
acapnic.adult,available,50,0%,7,"Healthcare,Medicine,Science",,,
triplet.adult,available,50,8%,7,Science,,,
acellular.adult,available,50,1%,9,Science,,,
trine.adult,available,50,11%,5,"General,Religion",,,
acaudal.adult,available,50,1%,7,"Agriculture,Science",,,
acapnotic.adult,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.adult,available,50,1%,7,Science,,,
abdicable.adult,available,50,0%,9,Law,,,
spinous.adult,available,50,1%,7,"Agriculture,Science",,,
abactinal.adult,available,50,0%,9,Science,,,
scummy.adult,available,50,1%,6,Humanities,,,
acetose.adult,available,50,1%,7,Science,,,
acerb.adult,available,50,2%,5,Science,,,
abducting.adult,available,50,0%,9,Medicine,,,
lxx.adult,available,50,5%,3,Mathematics,,,
acquitted.adult,available,50,1%,9,Law,,,
acerose.adult,available,50,1%,7,Science,,,
abomasal.adult,available,50,0%,8,Agriculture,,,
execrable.adult,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.adult,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.adult,available,48,1%,4,Mathematics,,,
notguilty.adult,available,48,5%,10,Law,,,
ilxxx.adult,available,48,1%,5,Mathematics,,,
apriori.adult,available,48,13%,8,Mathematics,,,
lxxxviii.adult,available,48,1%,8,Mathematics,,,
abyssal.adult,available,48,12%,7,"Arts,Entertainment,Media",,,
acetabular.adult,available,46,1%,10,Science,,,
acapnial.adult,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.adult,available,46,2%,8,"Agriculture,Science",,,
acanthotic.adult,available,46,0%,10,"Agriculture,Science",,,
acephalous.adult,available,46,1%,10,Science,,,
theabsurd.adult,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.adult,available,46,1%,8,Science,,,
achenial.adult,available,46,1%,8,Science,,,
vinegarish.adult,available,46,1%,10,Food and Beverage,,,
acanthous.adult,available,46,0%,9,"Agriculture,Science",,,
acetonic.adult,available,46,1%,8,Science,,,
acetylenic.adult,available,46,1%,10,Science,,,
acheronian.adult,available,46,1%,10,Humanities,,,
acaudate.adult,available,46,1%,8,"Agriculture,Science",,,
acanthoid.adult,available,46,1%,9,"Agriculture,Science",,,
stripling.adult,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.adult,available,46,2%,8,Science,,,
acetylic.adult,available,46,1%,8,Science,,,
achromous.adult,available,46,1%,9,Science,,,
acicular.adult,available,46,2%,8,Science,,,
acarpelous.adult,available,46,0%,10,"Agriculture,Science",,,
quaternary.adult,available,46,3%,10,Mathematics,,,
acarpous.adult,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.adult,available,44,1%,10,Science,,,
accusatory.adult,available,44,1%,10,Law,,,
acherontic.adult,available,44,1%,10,Humanities,,,
phoebe.adult,available,41,14%,6,Science,,,
abscessed.adult,available,41,0%,9,Healthcare,,,
scurrilous.adult,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.adult,available,40,1%,7,Religion,,,
accusive.adult,available,40,1%,8,Law,,,